id,user_id,start_time,end_time
181,5,2023-02-16 10:42:44,2023-02-16 11:51:44
182,2,2023-02-16 12:47:34,2023-02-16 13:54:34
183,6,2023-02-16 14:39:15,2023-02-16 16:05:15
184,4,2023-02-17 13:26:41,2023-02-17 14:34:41
185,1,2023-02-18 00:44:02,2023-02-18 01:54:02
186,3,2023-02-18 07:19:35,2023-02-18 08:13:35
187,6,2023-02-18 08:44:48,2023-02-18 10:10:48
188,5,2023-02-18 09:34:46,2023-02-18 10:48:46
189,1,2023-02-18 11:08:53,2023-02-18 12:27:53
190,2,2023-02-18 16:43:28,2023-02-18 18:03:28
191,4,2023-02-18 19:30:13,2023-02-18 20:50:13
192,3,2023-02-18 20:08:10,2023-02-18 21:14:10
193,1,2023-02-18 21:53:29,2023-02-18 23:17:29
194,5,2023-02-18 22:24:44,2023-02-18 23:39:44
195,6,2023-02-19 23:21:52,2023-02-20 00:41:52
196,4,2023-02-20 04:47:07,2023-02-20 06:10:07
197,3,2023-02-20 19:43:06,2023-02-20 21:00:06
198,2,2023-02-20 21:22:06,2023-02-20 22:26:06
199,5,2023-02-21 00:59:37,2023-02-21 02:02:37
200,2,2023-02-21 03:32:29,2023-02-21 04:49:29
201,6,2023-02-21 20:11:43,2023-02-21 21:20:43
202,4,2023-02-21 21:17:05,2023-02-21 22:28:05
203,1,2023-02-21 22:41:21,2023-02-22 00:05:21
204,3,2023-02-22 01:40:43,2023-02-22 02:47:43
205,6,2023-02-22 15:27:01,2023-02-22 16:49:01
206,5,2023-02-23 04:56:48,2023-02-23 05:41:48
207,1,2023-02-23 07:57:43,2023-02-23 08:56:43
208,2,2023-02-23 18:54:15,2023-02-23 20:15:15
209,4,2023-02-23 19:37:30,2023-02-23 20:45:30
210,3,2023-02-23 19:45:40,2023-02-23 20:53:40
211,1,2023-02-24 10:20:16,2023-02-24 11:36:16
212,5,2023-02-24 11:20:45,2023-02-24 12:37:45
213,6,2023-02-24 20:45:56,2023-02-24 22:07:56
214,4,2023-02-24 21:21:02,2023-02-24 22:44:02
215,3,2023-02-25 08:27:03,2023-02-25 09:39:03
216,2,2023-02-25 15:33:24,2023-02-25 16:42:24
217,5,2023-02-25 19:12:50,2023-02-25 20:33:50
218,2,2023-02-26 12:10:09,2023-02-26 13:32:09
219,6,2023-02-26 21:46:31,2023-02-26 23:04:31
220,4,2023-02-26 23:13:05,2023-02-27 00:26:05
221,1,2023-02-27 09:46:16,2023-02-27 10:51:16
222,3,2023-02-27 13:40:07,2023-02-27 14:54:07
223,6,2023-02-27 18:39:35,2023-02-27 20:02:35
224,5,2023-02-28 10:28:53,2023-02-28 11:46:53
225,1,2023-02-28 17:30:34,2023-02-28 18:50:34
226,2,2023-02-28 17:37:01,2023-02-28 18:54:01
227,4,2023-02-28 20:03:33,2023-02-28 21:05:33
228,3,2023-03-01 11:25:01,2023-03-01 12:25:01
229,1,2023-03-02 02:56:49,2023-03-02 04:16:49
230,5,2023-03-02 07:40:18,2023-03-02 08:58:18
231,6,2023-03-02 09:38:12,2023-03-02 10:52:12
232,4,2023-03-02 09:54:21,2023-03-02 11:17:21
233,3,2023-03-02 15:28:01,2023-03-02 16:44:01
234,2,2023-03-03 13:33:14,2023-03-03 14:53:14
235,5,2023-03-03 15:28:25,2023-03-03 16:49:25
236,2,2023-03-03 18:53:22,2023-03-03 20:09:22
237,6,2023-03-04 05:54:50,2023-03-04 06:56:50
238,4,2023-03-04 08:40:51,2023-03-04 09:50:51
239,1,2023-03-04 09:33:52,2023-03-04 10:59:52
240,3,2023-03-04 13:28:22,2023-03-04 14:24:22
241,6,2023-03-04 14:00:50,2023-03-04 15:04:50
242,5,2023-03-04 14:54:21,2023-03-04 16:06:21
243,1,2023-03-04 21:08:04,2023-03-04 22:32:04
244,2,2023-03-05 01:38:19,2023-03-05 03:04:19
245,4,2023-03-05 07:26:29,2023-03-05 08:32:29
246,3,2023-03-05 10:43:33,2023-03-05 12:08:33
247,1,2023-03-05 18:57:17,2023-03-05 19:56:17
248,5,2023-03-06 02:55:40,2023-03-06 04:13:40
249,6,2023-03-06 06:05:04,2023-03-06 07:24:04
250,4,2023-03-06 08:16:07,2023-03-06 09:21:07
251,3,2023-03-07 00:20:24,2023-03-07 01:33:24
252,2,2023-03-07 08:24:23,2023-03-07 09:47:23
253,5,2023-03-07 09:06:56,2023-03-07 10:30:56
254,2,2023-03-07 14:51:39,2023-03-07 16:12:39
255,6,2023-03-07 20:18:35,2023-03-07 21:31:35
256,4,2023-03-07 20:58:22,2023-03-07 22:16:22
257,1,2023-03-08 00:27:44,2023-03-08 01:54:44
258,3,2023-03-08 02:31:50,2023-03-08 03:46:50
259,6,2023-03-08 04:18:22,2023-03-08 05:27:22
260,5,2023-03-09 06:41:22,2023-03-09 07:56:22
261,1,2023-03-09 11:10:57,2023-03-09 12:23:57
262,2,2023-03-09 18:14:07,2023-03-09 19:21:07
263,4,2023-03-10 00:34:17,2023-03-10 01:57:17
264,3,2023-03-10 00:43:34,2023-03-10 01:58:34
265,1,2023-03-10 03:40:59,2023-03-10 05:03:59
266,5,2023-03-10 10:52:06,2023-03-10 12:04:06
267,6,2023-03-10 12:39:21,2023-03-10 13:52:21
268,4,2023-03-11 01:48:43,2023-03-11 02:43:43
269,3,2023-03-12 04:52:07,2023-03-12 06:03:07
270,2,2023-03-12 05:46:43,2023-03-12 06:53:43
271,5,2023-03-12 23:42:51,2023-03-13 01:09:51
272,2,2023-03-13 01:23:23,2023-03-13 02:36:23
273,6,2023-03-13 05:22:49,2023-03-13 06:43:49
274,4,2023-03-13 16:31:48,2023-03-13 17:38:48
275,1,2023-03-14 00:50:03,2023-03-14 01:53:03
276,3,2023-03-14 01:31:06,2023-03-14 02:43:06
277,6,2023-03-14 06:11:04,2023-03-14 07:09:04
278,5,2023-03-14 20:00:08,2023-03-14 21:22:08
279,1,2023-03-14 21:37:07,2023-03-14 22:49:07
280,2,2023-03-15 04:42:57,2023-03-15 05:58:57
281,4,2023-03-15 10:05:37,2023-03-15 11:27:37
282,3,2023-03-15 12:16:57,2023-03-15 13:41:57
283,1,2023-03-15 23:25:51,2023-03-16 00:35:51
284,5,2023-03-16 00:24:48,2023-03-16 01:30:48
285,6,2023-03-16 05:13:11,2023-03-16 06:25:11
286,4,2023-03-16 22:42:39,2023-03-17 00:14:39
287,3,2023-03-16 23:30:24,2023-03-17 01:00:24
288,2,2023-03-18 04:52:14,2023-03-18 06:13:14
289,5,2023-03-18 04:59:17,2023-03-18 06:07:17
290,2,2023-03-18 14:35:22,2023-03-18 15:43:22
291,6,2023-03-18 15:08:03,2023-03-18 16:37:03
292,4,2023-03-18 20:46:32,2023-03-18 22:00:32
293,1,2023-03-19 03:50:01,2023-03-19 05:06:01
294,3,2023-03-19 12:20:07,2023-03-19 13:28:07
295,6,2023-03-19 15:32:33,2023-03-19 16:55:33
296,5,2023-03-19 19:24:24,2023-03-19 20:38:24
297,1,2023-03-19 22:44:56,2023-03-20 00:12:56
298,2,2023-03-20 02:45:38,2023-03-20 03:53:38
299,4,2023-03-20 06:27:58,2023-03-20 07:46:58
300,3,2023-03-20 07:56:36,2023-03-20 09:00:36
301,1,2023-03-20 13:01:03,2023-03-20 14:29:03
302,5,2023-03-20 15:25:16,2023-03-20 16:32:16
303,6,2023-03-21 00:15:53,2023-03-21 01:17:53
304,4,2023-03-21 16:50:09,2023-03-21 18:04:09
305,3,2023-03-23 05:49:37,2023-03-23 07:12:37
306,2,2023-03-23 07:23:49,2023-03-23 08:34:49
307,5,2023-03-23 08:38:45,2023-03-23 09:48:45
308,2,2023-03-23 16:42:36,2023-03-23 17:55:36
309,6,2023-03-24 01:27:07,2023-03-24 02:26:07
310,4,2023-03-24 04:34:22,2023-03-24 05:56:22
311,1,2023-03-24 17:30:59,2023-03-24 18:45:59
312,3,2023-03-25 04:58:49,2023-03-25 06:23:49
313,6,2023-03-25 08:18:20,2023-03-25 09:33:20
314,5,2023-03-25 13:25:37,2023-03-25 14:44:37
315,1,2023-03-25 15:53:39,2023-03-25 17:22:39
316,2,2023-03-27 03:26:53,2023-03-27 04:49:53
317,4,2023-03-27 07:29:02,2023-03-27 08:42:02
318,3,2023-03-27 08:39:33,2023-03-27 09:46:33
319,1,2023-03-27 08:50:17,2023-03-27 10:07:17
320,5,2023-03-27 15:24:49,2023-03-27 16:55:49
321,6,2023-03-29 08:37:19,2023-03-29 10:03:19
322,4,2023-03-29 10:18:07,2023-03-29 11:16:07
323,3,2023-03-29 11:05:58,2023-03-29 12:41:58
324,2,2023-03-29 19:57:01,2023-03-29 21:25:01
325,5,2023-03-30 01:00:24,2023-03-30 02:19:24
326,2,2023-03-30 02:21:36,2023-03-30 03:40:36
327,6,2023-03-30 04:00:36,2023-03-30 05:31:36
328,4,2023-03-30 13:47:56,2023-03-30 15:00:56
329,1,2023-03-30 18:55:20,2023-03-30 20:18:20
330,3,2023-03-31 04:05:14,2023-03-31 05:16:14
331,6,2023-03-31 22:15:19,2023-03-31 23:31:19
332,5,2023-04-01 05:10:24,2023-04-01 06:34:24
333,1,2023-04-01 12:39:32,2023-04-01 13:56:32
334,2,2023-04-01 20:20:58,2023-04-01 21:32:58
335,4,2023-04-02 01:52:13,2023-04-02 03:19:13
336,3,2023-04-02 11:21:06,2023-04-02 13:00:06
337,1,2023-04-02 15:47:43,2023-04-02 17:11:43
338,5,2023-04-03 09:54:24,2023-04-03 11:17:24
339,6,2023-04-03 20:37:53,2023-04-03 21:37:53
340,4,2023-04-03 21:03:29,2023-04-03 22:25:29
341,3,2023-04-03 23:36:58,2023-04-04 00:52:58
342,2,2023-04-03 23:56:49,2023-04-04 01:06:49
343,5,2023-04-04 01:25:41,2023-04-04 02:19:41
344,2,2023-04-04 03:37:03,2023-04-04 04:54:03
345,6,2023-04-04 14:19:40,2023-04-04 15:31:40
346,4,2023-04-04 20:38:30,2023-04-04 21:57:30
347,1,2023-04-05 03:47:33,2023-04-05 05:06:33
348,3,2023-04-05 05:02:57,2023-04-05 06:13:57
349,6,2023-04-05 12:55:22,2023-04-05 14:03:22
350,5,2023-04-05 14:51:37,2023-04-05 15:52:37
351,1,2023-04-05 22:10:39,2023-04-05 23:39:39
352,2,2023-04-06 08:17:25,2023-04-06 09:41:25
353,4,2023-04-07 07:41:20,2023-04-07 09:09:20
354,3,2023-04-07 07:51:29,2023-04-07 09:03:29
355,1,2023-04-08 01:49:56,2023-04-08 02:54:56
356,5,2023-04-08 10:12:47,2023-04-08 11:46:47
357,6,2023-04-09 00:17:23,2023-04-09 01:30:23
358,4,2023-04-09 02:32:24,2023-04-09 03:52:24
359,3,2023-04-09 04:36:12,2023-04-09 05:58:12
360,2,2023-04-09 12:36:15,2023-04-09 13:55:15
361,5,2023-04-09 14:20:58,2023-04-09 15:25:58
362,2,2023-04-09 21:05:19,2023-04-09 22:16:19
363,6,2023-04-10 05:54:24,2023-04-10 07:08:24
364,4,2023-04-10 07:46:23,2023-04-10 09:00:23
365,1,2023-04-10 13:52:20,2023-04-10 14:51:20
366,3,2023-04-10 20:05:07,2023-04-10 20:55:07
367,6,2023-04-11 04:47:09,2023-04-11 06:01:09
368,5,2023-04-11 05:25:33,2023-04-11 06:48:33
369,1,2023-04-11 20:00:33,2023-04-11 21:14:33
370,2,2023-04-12 16:23:58,2023-04-12 17:38:58
371,4,2023-04-12 19:09:02,2023-04-12 20:22:02
372,3,2023-04-13 08:17:58,2023-04-13 09:49:58
373,1,2023-04-13 10:16:17,2023-04-13 11:15:17
374,5,2023-04-13 18:25:58,2023-04-13 19:25:58
375,6,2023-04-14 17:37:41,2023-04-14 19:11:41
376,4,2023-04-15 05:38:11,2023-04-15 06:50:11
377,3,2023-04-15 06:12:06,2023-04-15 07:22:06
378,2,2023-04-15 14:05:09,2023-04-15 15:13:09
379,5,2023-04-15 15:24:33,2023-04-15 16:26:33
380,2,2023-04-15 16:19:58,2023-04-15 17:40:58
381,6,2023-04-16 00:30:22,2023-04-16 01:50:22
382,4,2023-04-16 09:41:39,2023-04-16 11:09:39
383,1,2023-04-16 11:07:27,2023-04-16 12:33:27
384,3,2023-04-16 16:09:42,2023-04-16 17:23:42
385,6,2023-04-16 23:50:57,2023-04-17 01:18:57
386,5,2023-04-16 23:54:42,2023-04-17 01:24:42
387,1,2023-04-17 00:02:22,2023-04-17 01:08:22
388,2,2023-04-17 02:03:33,2023-04-17 03:22:33
389,4,2023-04-17 10:36:00,2023-04-17 11:47:00
390,3,2023-04-17 12:15:26,2023-04-17 13:21:26
391,1,2023-04-17 15:40:47,2023-04-17 16:55:47
392,5,2023-04-17 18:38:55,2023-04-17 19:56:55
393,6,2023-04-17 22:51:14,2023-04-17 23:56:14
394,4,2023-04-18 16:18:45,2023-04-18 17:29:45
395,3,2023-04-18 23:56:29,2023-04-19 01:04:29
396,2,2023-04-20 01:54:03,2023-04-20 03:13:03
397,5,2023-04-20 06:07:57,2023-04-20 07:11:57
398,2,2023-04-20 20:48:24,2023-04-20 21:39:24
399,6,2023-04-21 02:10:51,2023-04-21 03:28:51
400,4,2023-04-21 02:24:00,2023-04-21 03:33:00
401,1,2023-04-21 06:13:38,2023-04-21 07:50:38
402,3,2023-04-21 15:05:45,2023-04-21 16:26:45
403,6,2023-04-22 09:01:58,2023-04-22 10:20:58
404,5,2023-04-22 09:23:51,2023-04-22 10:33:51
405,1,2023-04-22 13:52:00,2023-04-22 15:03:00
406,2,2023-04-22 14:36:07,2023-04-22 15:44:07
407,4,2023-04-22 16:09:44,2023-04-22 17:43:44
408,3,2023-04-22 17:04:16,2023-04-22 18:18:16
409,1,2023-04-22 21:13:02,2023-04-22 22:28:02
410,5,2023-04-22 22:24:13,2023-04-22 23:48:13
411,6,2023-04-23 03:40:54,2023-04-23 04:41:54
412,4,2023-04-23 16:57:16,2023-04-23 18:08:16
413,3,2023-04-24 02:32:57,2023-04-24 03:52:57
414,2,2023-04-24 06:21:28,2023-04-24 07:50:28
415,5,2023-04-24 22:27:57,2023-04-24 23:40:57
416,2,2023-04-25 02:25:30,2023-04-25 03:41:30
417,6,2023-04-25 05:15:26,2023-04-25 06:32:26
418,4,2023-04-25 05:18:00,2023-04-25 06:30:00
419,1,2023-04-25 09:58:35,2023-04-25 11:30:35
420,3,2023-04-25 10:48:08,2023-04-25 12:00:08
421,6,2023-04-25 11:10:02,2023-04-25 12:22:02
422,5,2023-04-25 11:12:20,2023-04-25 12:28:20
423,1,2023-04-25 17:04:04,2023-04-25 18:18:04
424,2,2023-04-25 19:06:31,2023-04-25 20:28:31
425,4,2023-04-26 04:32:37,2023-04-26 05:54:37
426,3,2023-04-26 18:13:19,2023-04-26 19:39:19
427,1,2023-04-27 02:47:57,2023-04-27 03:55:57
428,5,2023-04-27 06:00:09,2023-04-27 07:06:09
429,6,2023-04-27 08:41:00,2023-04-27 10:03:00
430,4,2023-04-28 17:03:05,2023-04-28 18:34:05
431,3,2023-04-28 17:18:45,2023-04-28 18:35:45
432,2,2023-04-29 06:15:54,2023-04-29 07:26:54
433,5,2023-04-29 06:44:41,2023-04-29 08:04:41
434,2,2023-04-29 11:00:53,2023-04-29 12:14:53
435,6,2023-04-29 17:44:18,2023-04-29 19:04:18
436,4,2023-04-30 00:56:28,2023-04-30 02:09:28
437,1,2023-04-30 04:07:45,2023-04-30 05:21:45
438,3,2023-04-30 06:40:06,2023-04-30 07:54:06
439,6,2023-04-30 07:00:37,2023-04-30 08:26:37
440,5,2023-04-30 11:04:06,2023-04-30 12:24:06
441,1,2023-04-30 16:34:16,2023-04-30 18:01:16
442,2,2023-05-01 04:32:49,2023-05-01 05:54:49
443,4,2023-05-01 16:08:21,2023-05-01 17:34:21
444,3,2023-05-01 18:24:16,2023-05-01 19:23:16
445,1,2023-05-02 01:39:43,2023-05-02 02:58:43
446,5,2023-05-02 04:48:14,2023-05-02 06:08:14
447,6,2023-05-02 05:33:59,2023-05-02 06:55:59
448,4,2023-05-02 06:26:42,2023-05-02 07:26:42
449,3,2023-05-02 08:59:37,2023-05-02 10:15:37
450,2,2023-05-02 12:16:57,2023-05-02 13:17:57
451,5,2023-05-02 13:25:20,2023-05-02 14:38:20
452,2,2023-05-02 13:36:33,2023-05-02 14:50:33
453,6,2023-05-02 20:13:34,2023-05-02 21:35:34
454,4,2023-05-02 21:10:32,2023-05-02 22:14:32
455,1,2023-05-03 00:32:31,2023-05-03 01:43:31
456,3,2023-05-03 02:42:27,2023-05-03 03:39:27
457,6,2023-05-03 08:33:54,2023-05-03 09:49:54
458,5,2023-05-03 16:23:02,2023-05-03 17:48:02
459,1,2023-05-04 01:35:30,2023-05-04 02:40:30
460,2,2023-05-04 02:28:34,2023-05-04 03:45:34
461,4,2023-05-04 05:03:25,2023-05-04 06:20:25
462,3,2023-05-04 07:37:45,2023-05-04 08:48:45
463,1,2023-05-04 20:00:07,2023-05-04 21:18:07
464,5,2023-05-04 21:23:17,2023-05-04 22:46:17
465,6,2023-05-05 19:22:23,2023-05-05 20:42:23
